Date,cetes91,expcrinf,cambio,VIX,igae,expigae,INPPgen,MEI(-12)_3,INPCagri_N,INPCsene,indcom_FAO,indcom_IMF
9/1/1997,20.36459873,,7.847801035,21.71206794,71.39226171,,,0,27.94573282,34.11464605,70.10899979,54.73389962
10/1/1997,19.50561748,,7.79992328,33.81397005,72.30984078,,,0,27.92378693,34.49213113,69.85507228,55.23256205
11/1/1997,20.53957534,,8.15449834,27.0164676,72.57387647,,,0,28.00207465,34.8659129,69.77626664,54.02172998
12/1/1997,18.98611912,,8.065293472,22.99023177,72.37584084,,,1,28.15611473,35.24150799,68.32129481,52.99976836
1/1/1998,18.89178977,,8.172927273,21.56621539,72.69535776,,,1,28.49938644,35.66665737,67.84107162,50.17016131
2/1/1998,19.64708578,,8.452820251,18.23143006,73.60713362,,,0,29.03014978,36.2494413,68.16988687,49.61713463
3/1/1998,20.57752756,,8.520934442,23.12113235,74.38861671,,,0,30.00035194,36.67066043,67.36925016,49.38974986
4/1/1998,20.29425715,,8.602325996,21.22372315,74.25060531,,,1,29.99031811,37.04378154,66.58858827,49.42704833
5/1/1998,20.54963311,,8.722985576,23.33012073,74.16602932,,,1,30.45783047,37.50497226,65.70721589,49.07295767
6/1/1998,21.54361892,,8.939793245,22.22790576,73.53089543,,,1,30.96610615,38.04509131,64.52687555,48.03338472
7/1/1998,22.91049155,,8.958888587,26.18894903,74.36000766,,,1,31.67566706,38.53876109,64.19043433,47.20794561
8/1/1998,25.18868876,,9.508066154,41.15964715,74.47687036,,,1,32.02403395,39.0216078,62.31929296,45.48993418
9/1/1998,40.79367133,,10.32656093,40.5073369,74.12505241,,,1,32.40965621,39.67341878,62.13141717,45.69071438
10/1/1998,36.24134812,,10.01017953,26.37310536,73.84688857,,,1,33.09115839,40.30745773,62.72831635,45.53477715
11/1/1998,32.18699031,,9.834424775,24.96136137,74.27861453,,,1,33.87496182,40.87291595,62.11701478,44.93018773
12/1/1998,33.19870282,,9.841667931,23.74281348,74.62575501,75.24263657,,1,34.89167279,41.53911663,62.19409583,43.00737985
1/1/1999,31.31160255,2.082894669,10.04851888,27.42486721,75.39517737,74.82953964,,1,35.93090771,42.37515932,61.19319991,43.86732453
2/1/1999,28.56310053,1.494889918,9.899208348,27.38763627,75.21248105,74.49862792,,1,35.95525811,42.99217132,58.88737631,42.19768767
3/1/1999,23.6901915,1.069282168,9.707673373,22.37183133,75.8171596,75.0423347,,1,35.4763734,43.49459483,57.01463478,43.46061673
4/1/1999,22.51282133,1.014234823,9.554506333,25.51365989,75.14923555,75.34732225,,1,35.3154836,43.9537888,55.75146948,45.24858624
5/1/1999,22.88750082,0.982480997,9.54388109,25.96869964,75.93180871,76.23495299,,1,35.43823038,44.40711209,55.0205596,45.82368145
6/1/1999,21.73768473,0.893553637,9.561544202,25.49315195,75.2652127,75.8905975,,0,35.38590039,44.79270356,54.83297907,46.25655295
7/1/1999,21.90346563,0.902062089,9.438752825,25.41424645,76.26513228,76.65340277,,1,35.44200179,45.19039963,52.4860725,48.00520727
8/1/1999,21.329019,0.798622072,9.513675782,23.66382929,76.02086813,75.74228341,,1,35.21669053,45.51956317,54.37961719,49.96510971
9/1/1999,20.55626677,0.785406942,9.348546775,23.08603049,76.5344487,76.73574874,,1,35.11899617,45.88648061,54.76352648,51.13821895
10/1/1999,19.39710206,0.800095649,9.419483792,22.11845274,76.55022381,75.8408743,,1,34.96011684,46.19701712,53.22507302,52.33438219
11/1/1999,17.83164204,0.713098731,9.315848047,23.38155708,76.79716662,77.06986906,,1,34.8759668,46.50216321,52.69318519,53.26004834
12/1/1999,17.39383821,1.070982886,9.408508768,24.07565968,77.26931113,76.73418748,,1,34.69541488,46.79969297,51.75887472,54.40393296
1/1/2000,16.84177047,0.972879744,9.352414567,23.6169538,79.35005458,77.31210536,,1,35.0405921,47.29576392,52.59577848,55.62197921
2/1/2000,16.17207694,1.032521318,9.337817497,22.55983004,78.77059242,77.29140425,,1,35.64841722,47.77426097,52.66761216,58.4917187
3/1/2000,14.2639657,0.761692232,9.287430314,24.48321901,78.71270708,77.54290242,,1,35.83818585,48.00276217,52.82261365,58.93329328
4/1/2000,15.48771216,0.668212981,9.537601239,26.98805094,79.38857468,78.08204558,,1,35.9899289,48.26344234,53.52426963,55.88668647
5/1/2000,16.83815478,0.737953569,9.635387912,25.28275364,79.84627121,80.61251779,,1,36.30196368,48.55666732,53.51927707,58.48401248
6/1/2000,16.79133839,0.770492694,9.870771572,22.88096759,80.25717647,79.75961137,,1,36.83939338,48.85826849,54.12256258,61.40122773
7/1/2000,15.46710172,0.683959205,9.508207985,20.72203398,80.43255809,79.52185173,,1,36.73251223,49.09464952,53.97638515,60.40042881
8/1/2000,15.60302642,0.604325517,9.364816421,16.49429629,80.5228001,80.27345164,,1,36.7885821,49.33170415,53.17302255,60.83649336
9/1/2000,15.49502217,0.63024892,9.335166178,18.39454113,80.6149773,80.77544807,,1,36.72428004,49.5352755,52.66684069,62.79610316
10/1/2000,16.26309677,0.626027039,9.38606433,22.84763426,80.53948122,81.19813132,,1,36.96284364,49.84398626,53.334325,62.82756391
11/1/2000,17.469518,0.63242481,9.439441146,29.27520952,80.1976755,81.33441198,,1,36.95637134,50.16785223,53.23808094,64.43210859
12/1/2000,17.48169023,0.705094423,9.460810489,26.94850978,79.80885855,81.37352533,,1,37.90922029,50.48644575,54.20611661,65.16407407
1/1/2001,17.9813142,0.665702009,9.643254686,21.29637492,79.77918026,81.4303936,,1,37.74392062,50.74919683,53.61020264,63.94718026
2/1/2001,17.6144621,0.341570724,9.640861478,27.87096554,79.54215082,81.30070329,,1,36.35537518,50.85860786,54.59676761,61.53352512
3/1/2001,16.01602945,0.565987341,9.622678594,28.48252502,79.53612797,80.86310687,,1,37.04193463,51.16205199,55.069669,59.00195702
4/1/2001,16.5529054,0.621201592,9.457795224,25.45098967,79.39486274,80.38173037,,1,37.72816606,51.47594325,54.9481452,58.71427522
5/1/2001,13.44154815,0.638599318,9.212941282,25.23621898,79.19913358,80.36033405,,1,38.02047747,51.74080951,55.47037569,59.03846087
6/1/2001,10.30331644,0.545682938,9.117853575,22.20397903,79.48493605,80.08962796,,1,37.7968961,51.95328809,55.17162368,58.3043145
7/1/2001,10.76978396,0.061880066,9.245162358,22.29661007,79.70229071,80.10084357,,1,37.27239428,52.0635681,56.53527303,56.28254586
8/1/2001,8.537513824,0.609823166,9.209353606,24.63139787,79.95316715,79.94385541,,1,38.57558439,52.41342397,56.63803943,56.19377
9/1/2001,10.52658702,0.69404593,9.373252079,27.81079363,79.76390775,79.71140521,,1,39.20169507,52.71386154,55.37839698,53.62224192
10/1/2001,9.266053618,0.51441778,9.219300199,31.84609611,78.78096489,80.08565172,,1,39.55321799,52.92108767,54.10139357,50.41741832
11/1/2001,8.535042949,0.259528005,9.178111229,24.51806915,79.32018604,80.36360472,,1,39.23079026,53.02746301,54.12638183,48.8661119
12/1/2001,7.672800845,0.550679761,9.180969144,22.05412562,79.32282853,80.65392903,,1,38.39176785,53.00719162,53.9410812,48.60158458
1/1/2002,7.208049124,0.570891919,9.048677016,20.98989883,77.97186489,80.39073003,,1,39.79505582,53.36068654,53.19194371,48.42826563
2/1/2002,7.932535267,0.449871122,9.069336593,21.46723049,78.40691699,79.15026675,,1,37.92705412,53.39738117,51.92470229,50.06210304
3/1/2002,7.026796794,0.501746016,9.10125943,18.13967085,78.88360863,79.84018078,,1,37.87098337,53.55596547,51.96319197,52.91587763
4/1/2002,6.518664662,0.66553182,9.257436958,21.90532627,79.25834601,79.88264142,,1,38.43987062,53.80288245,51.42123019,55.74863765
5/1/2002,7.016213611,0.652176844,9.567807488,22.58620929,79.4805165,78.19351175,,0,38.77727274,53.98957444,50.60634393,55.00796528
6/1/2002,7.491131456,0.544614674,9.812430623,28.95709673,79.3630877,78.76443903,,0,39.93273387,54.26157653,51.71777291,54.72017332
7/1/2002,8.20638154,0.434177634,9.869953907,32.27447017,79.56025154,79.43570343,,0,40.57587466,54.50532238,52.11628768,56.75752004
8/1/2002,7.09735944,0.452367756,9.912707891,31.3498485,80.04605666,79.90167418,,0,40.61757601,54.70674769,53.54530752,56.57672889
9/1/2002,7.636677308,0.344694092,10.01241749,33.21069135,79.99276446,80.1442088,,0,40.13973995,54.84352311,54.83562166,58.85264681
10/1/2002,7.948830203,0.399943815,9.983360134,29.94958724,80.28917202,79.96277982,,0,40.02409463,54.98852374,55.15149901,59.99052114
11/1/2002,7.722410435,0.322972928,10.16117648,28.66005988,79.47547134,80.16758104,,0,41.12692977,55.24206925,55.69063165,59.25114284
12/1/2002,7.468127365,0.322385065,10.26415864,27.91601251,80.03144119,80.73030756,,0,41.80764697,55.40652803,55.29644828,62.33407886
1/1/2003,8.663191356,0.212835924,10.544544,31.54232121,80.08400934,80.63209897,,0,41.32166651,55.52729202,55.67402194,65.07944728
2/1/2003,8.637193463,0.348309512,10.94536535,30.21755444,80.63879508,80.94537264,,0,41.76484818,55.7314406,56.68104069,71.16378025
3/1/2003,8.712713509,0.522603263,10.9864456,27.99113289,80.21012464,79.93888885,,0,42.68603628,56.04103035,55.42292077,65.05145836
4/1/2003,8.350747367,0.374419267,10.6531992,22.56416673,80.23846963,80.57992746,,0,42.3818907,56.17808962,55.98733502,60.98044654
5/1/2003,5.938948725,0.278464552,10.26996808,21.36287279,79.98563519,80.66042894,,0,42.22561975,56.34939838,56.46051675,61.78319318
6/1/2003,5.338522332,0.403253025,10.56207888,20.86536716,80.71489577,81.30129307,,0,42.58964398,56.49854385,56.43690473,64.14122181
7/1/2003,5.401824309,0.374280318,10.53723745,19.68477141,80.71660376,80.77248383,,0,42.48082439,56.6515732,56.87939549,63.35988752
8/1/2003,5.138904224,0.334716051,10.84954838,18.80209517,80.00454073,80.76323817,,1,41.98623022,56.80334623,57.81149737,64.04949858
9/1/2003,5.136174211,0.353794794,10.8566711,19.28806592,80.2236622,80.45634377,,1,42.2684336,56.96275527,58.66243603,64.87254756
10/1/2003,5.239421068,0.327263321,11.10830306,15.40488646,80.48453834,81.31745705,,1,42.57992096,57.14304518,60.22387674,67.21404675
11/1/2003,5.183331062,0.411561453,11.12224123,17.1505557,80.78249231,81.32841341,,1,43.31277743,57.38749843,61.21066052,69.02873163
12/1/2003,6.34725154,0.280738462,11.3170975,17.81521106,81.69183972,80.44985881,63.89084544,1,43.34550166,57.53752391,62.06354367,71.84998715
1/1/2004,5.149769162,0.273218772,10.8763249,16.59934217,82.15727377,80.68502685,64.29341882,1,44.26847704,57.80784605,64.04734229,73.3889359
2/1/2004,5.534035734,0.594300161,11.04497777,14.80935973,82.32876287,81.01541822,64.95622157,1,45.92909902,58.13645323,65.05000375,74.25713107
3/1/2004,5.95861012,0.390867399,11.0532289,16.35783165,83.50390842,81.36625321,65.54598022,0,45.26057906,58.26068646,66.61236374,74.77693573
4/1/2004,6.137476698,0.243818607,11.28889602,17.82848514,83.2637103,82.4192923,66.13060256,0,44.47509757,58.34487426,67.72917861,75.13124175
5/1/2004,7.216977078,0.354171977,11.49534149,16.43604557,83.81309641,82.93607651,66.4825789,0,44.2190775,58.48827118,66.51036599,77.77349231
6/1/2004,7.223762338,0.37343779,11.44224412,15.85121459,83.68978446,83.06631706,66.96104438,0,44.21510506,58.65691594,66.37057912,77.90172853
7/1/2004,7.376227012,0.343349158,11.56411803,14.73841423,83.22498964,84.4025866,67.3030013,0,44.11513309,58.82768529,65.63484243,79.20319892
8/1/2004,7.522309627,0.499136278,11.45644888,14.7435494,83.48629289,84.04688592,67.69958031,0,45.45920533,59.16548535,64.76007951,79.93388862
9/1/2004,7.712737149,0.446551421,11.4228442,11.93184465,83.6466867,84.59328072,67.94852123,0,46.35655612,59.47293092,65.1877247,81.53855627
10/1/2004,7.955322928,0.559249908,11.33717843,15.87450113,83.9095775,84.39162053,68.2307209,0,48.14602956,59.86017156,64.60951185,86.10723805
11/1/2004,8.508630001,0.380673048,11.35759164,13.40829932,84.59966596,83.77347589,68.68113105,0,49.20741319,60.1388861,64.96917365,85.9832791
12/1/2004,8.886904675,0.334839482,11.26787984,13.51225461,84.42649973,84.04698442,68.84300463,0,47.88952733,60.12811991,65.38398283,84.43861721
1/1/2005,8.867937035,-0.002111258,11.23389176,12.51311024,84.54662588,84.24170583,69.08069372,0,45.78658691,60.04286726,65.33631936,86.49222372
2/1/2005,9.240991225,0.381461323,11.15337651,12.34931037,84.73275427,84.53682085,69.31385524,0,47.19687965,60.31448181,65.76448257,89.42605815
3/1/2005,9.461789661,0.417623523,11.15753762,14.00535025,84.56197873,85.32687243,69.55593496,0,47.70535953,60.55569443,67.12432799,93.40854491
4/1/2005,10.23154352,0.410670017,11.08830975,15.94375188,84.91178135,85.09671539,69.71485362,0,49.34503276,60.8638398,66.00060189,93.32753629
5/1/2005,10.01900555,0.408498161,10.93750967,14.74771937,85.9717481,85.17773019,69.81245434,0,50.46978247,61.15316381,66.40403877,89.00211733
6/1/2005,9.697179799,0.179097022,10.87682903,12.32452872,84.56508612,85.36848856,69.83488365,0,49.57133505,61.19223157,67.11214223,94.27021453
7/1/2005,9.751433566,0.441849593,10.78101919,11.47004268,84.89250557,85.14485885,70.2648819,0,50.17003606,61.4547301,67.28599437,95.99628082
8/1/2005,9.689038968,0.227616626,10.76089058,11.9853229,85.95443141,85.52520179,70.30430064,0,49.53450873,61.48909782,67.65516835,101.7597499
9/1/2005,9.145723206,0.192823769,10.74302108,11.65509062,86.13342329,86.75256622,70.50214962,0,48.29829602,61.52876879,68.45807804,108.789171
10/1/2005,8.845762205,0.230876555,10.81259973,13.4886844,86.2385654,85.12771724,70.82692959,0,47.69680401,61.59438404,69.30856626,107.2002962
11/1/2005,8.678893577,0.377969381,10.66188479,12.77591285,87.08241017,85.38925901,71.10328519,0,47.11466041,61.66321896,68.72826826,103.5085745
12/1/2005,8.265305205,0.339759159,10.68115317,12.13413549,87.5575039,86.63118294,71.39283088,0,47.79466102,61.89375589,69.53914089,109.0243397
1/1/2006,7.888071605,0.32508337,10.51022609,13.27509909,89.04674172,86.85386999,71.86214811,0,49.27225514,62.14909919,69.56620233,110.3750332
2/1/2006,7.543886199,0.326654908,10.47033646,12.33305093,88.3055335,86.92544502,72.16141463,0,50.0735628,62.3258986,70.26000731,109.0803787
3/1/2006,7.278865259,0.133317505,10.71089226,11.24522846,88.25758175,87.83847543,72.50145161,1,48.38553176,62.37587354,69.46208829,107.7473836
4/1/2006,7.412042652,0.396028654,11.00398417,12.08007284,88.85121242,88.36264253,73.02656642,0,47.8461036,62.52013026,70.04070821,113.0881496
5/1/2006,7.159934918,0.240867331,11.08444534,18.08338589,90.24947492,90.04226428,73.71490521,0,48.59944793,62.73397849,71.03443884,115.4447177
6/1/2006,7.323453487,0.350221269,11.47461596,13.66463195,89.42301922,89.13823451,74.13579924,0,48.68984478,62.91803772,70.5745134,114.4313245
7/1/2006,7.189333629,0.310423943,11.11271099,13.6380538,89.5261071,88.94163558,74.53866123,0,48.36663193,63.09137798,72.56201065,118.1772555
8/1/2006,7.15005981,0.38288435,10.98161573,12.11358995,89.74600073,89.57055197,74.843348,0,49.75899505,63.40286675,72.85895163,119.075858
9/1/2006,7.185958477,0.4617642,10.96073696,12.42894081,89.66646227,91.14029156,75.12259588,0,51.80497783,63.90206969,73.15366106,113.5031654
10/1/2006,7.160393705,0.407435271,10.90047468,9.845419893,90.14103537,90.12955668,75.12019939,1,53.19644052,64.19529524,74.96435409,111.8244699
11/1/2006,7.076470243,0.127751481,10.90510228,10.69635168,89.5942582,90.23796138,75.37054036,1,51.6073491,64.18726254,77.70833462,116.3378826
12/1/2006,7.142133195,0.347126509,10.86800302,12.52167838,90.10883665,90.42467377,75.63297985,1,51.86004785,64.4252042,78.83782794,119.1277202
1/1/2007,7.218597489,0.346240607,10.89154078,10.349064,90.01619073,90.36034308,75.81852525,1,52.06678267,64.66440599,78.31026946,114.4347599
2/1/2007,7.167313547,0.376616094,10.93787146,15.23134632,90.30733033,90.82242435,76.14924336,1,52.85447798,64.8844281,79.41646327,120.7409531
3/1/2007,7.191329922,0.18308982,11.05189453,14.08275054,90.46949705,90.2880171,76.42575236,0,52.57645942,65.05056477,80.93445582,121.2174883
4/1/2007,7.270301664,0.247072961,10.96156843,14.58549131,91.04017404,90.78795361,76.69976562,0,52.42694373,65.16887505,83.83137524,123.3879893
5/1/2007,7.460670722,0.288230612,10.8146637,14.82039291,91.51561371,90.66512372,76.83195236,0,51.61166922,65.23475232,86.18735961,121.409062
6/1/2007,7.407058281,0.328082957,10.93880816,17.05665959,91.89986634,90.9584847,77.16332363,0,51.8645848,65.43968954,90.04132674,123.3702042
7/1/2007,7.368027074,0.37189593,10.94359523,22.52351238,91.87979991,91.13790795,77.45492203,0,52.34664649,65.72598554,94.98670881,125.3900753
8/1/2007,7.366572271,0.384804067,11.19177896,23.28277046,91.7752774,91.74890552,77.74029844,0,52.85620698,66.00443003,98.60642249,121.86645
9/1/2007,7.353256376,0.46731081,10.99999861,18.96532998,92.2800483,92.27378029,78.01621895,1,53.63276339,66.34213216,105.3176015,132.9656524
10/1/2007,7.401308808,0.314648448,10.84004828,15.78605178,92.50928876,92.6778302,78.24320016,1,53.61764615,66.5284038,107.8103001,142.3880052
11/1/2007,7.520132931,0.302266873,10.85678369,22.15124349,91.86290046,92.62535991,78.66512434,1,54.11048833,66.75727056,111.0598402,151.4139352
12/1/2007,7.529873189,0.357702599,10.82380618,22.90483232,91.86055026,92.46366186,78.93245435,1,53.63123016,66.89467594,114.9466091,152.8923948
1/1/2008,7.524128079,0.344001993,10.81160098,26.43232653,92.38696602,92.9804949,79.47280886,0,53.95566185,67.12068294,120.0208622,159.7452799
2/1/2008,7.468853703,0.321644984,10.65439338,25.91366015,92.33234088,93.2357205,80.14986577,0,53.68922323,67.2646546,127.6610797,166.6633562
3/1/2008,7.48887078,0.558242317,10.65360898,23.9446821,91.49343907,92.57514424,80.91227953,0,54.88089033,67.71432769,132.61556,171.1609145
4/1/2008,7.650405799,0.452854754,10.55104061,23.315804,92.97863217,92.55166882,81.49075836,0,55.16451271,68.02409836,130.5710785,174.8483003
5/1/2008,7.642743927,0.49377232,10.47511486,19.97260415,92.67826902,93.05198057,82.12359128,1,55.50225511,68.40252586,130.150056,182.3379112
6/1/2008,7.872341239,0.569686593,10.4547772,24.80009911,93.62646138,93.01405917,82.68381194,1,56.36525404,68.81650123,130.7822196,192.9917965
7/1/2008,8.281732731,0.506995255,10.3540081,22.30804824,93.3886213,92.19624986,83.36989928,1,56.79644307,69.15284025,130.1282915,194.3172556
8/1/2008,8.369641094,0.528101508,10.26019676,20.73443591,92.35420758,93.60160462,83.48998178,1,56.93535044,69.49635759,120.5112116,175.0803076
9/1/2008,8.306186991,0.435729826,10.59603206,39.41160833,92.03916502,93.35053661,83.87408539,1,56.27852372,69.74591878,113.034137,166.6252522
10/1/2008,8.105014242,0.500264103,12.78076308,52.06416521,92.67906671,94.34125071,84.86621424,1,57.74278357,70.10697831,97.93109759,138.4450552
11/1/2008,7.882776943,0.677680184,13.08425579,52.18674755,91.02669479,94.134027,85.1476391,1,59.3078266,70.61706472,90.02816289,117.1849092
12/1/2008,8.088895198,0.374446357,13.38182,42.0878382,89.73654393,93.10189074,85.38827052,1,59.94497269,71.00111749,86.43369719,105.3713763
1/1/2009,7.548546197,0.16152084,13.78993208,43.80719013,86.85455402,92.71979007,85.47901461,1,59.83891601,71.17200613,86.15268991,107.4441118
2/1/2009,7.270266187,0.264961598,14.45000276,46.42710031,86.58428297,93.30905157,85.84826248,1,59.4211248,71.34055938,83.71973881,103.6096324
3/1/2009,7.238322781,0.376689856,14.63142073,44.04212855,86.27237452,91.50687419,86.23738092,1,60.68413777,71.815974,84.39249419,101.6753608
4/1/2009,6.065685597,0.626626374,13.62526935,39.99088942,85.47978954,90.42194299,86.02615283,1,61.64020347,72.25496406,87.13815043,99.51340955
5/1/2009,5.280265875,0.448300615,13.28652016,33.82510596,85.05641082,85.99151657,85.83862203,1,63.02158138,72.59227014,93.64003966,107.8201599
6/1/2009,5.088561231,0.387488945,13.54323071,27.45177628,86.46472452,85.81140967,86.07121411,1,63.78441745,72.88761055,92.29775177,117.2086129
7/1/2009,4.741518719,0.313769463,13.55253739,25.51856609,87.89927692,85.81155633,86.3241835,1,63.53928085,73.08440873,91.17966163,113.3806686
8/1/2009,4.621790046,0.299865615,13.20655101,23.64591633,87.53001699,84.94526649,86.5374454,1,63.51531078,73.2572093,93.01274825,120.3355399
9/1/2009,4.598572574,0.371221714,13.34164904,26.64777751,87.92308825,84.57316191,87.10445701,1,63.74699277,73.51136155,93.14552809,120.4300732
10/1/2009,4.636608525,0.268614257,13.22191132,25.81181132,88.82633528,86.79033819,87.21726422,1,62.82582179,73.63644959,95.14713612,130.3737156
11/1/2009,4.569410151,0.254163512,12.99179775,21.83438984,89.45165251,88.77471415,87.68552963,1,61.92389851,73.65645513,99.18809188,134.5404134
12/1/2009,4.537170588,0.453451625,12.74166112,23.20266052,89.62789733,88.21007911,88.01521136,1,60.91634758,73.77997111,101.1672294,138.1241748
1/1/2010,4.53486766,0.793762483,12.70044073,25.69659152,89.83371376,88.56951971,88.58842951,1,62.92150527,74.40459764,100.8835641,142.619782
2/1/2010,4.601953079,0.538884139,12.80452233,19.97535228,90.2318945,89.62441382,88.95640722,1,63.64478726,74.69172845,98.28005552,138.7062557
3/1/2010,4.642532827,0.55530908,12.54287154,17.77714701,91.22264523,90.31715378,89.49470928,1,66.18570139,75.19811662,96.77014208,141.576475
4/1/2010,4.678194266,0.218545755,12.46168838,25.19968026,91.32187332,90.40447214,89.39391436,1,63.7894454,75.05457484,96.50128415,144.0365749
5/1/2010,4.667992352,0.321499684,12.9586793,33.65338137,91.42554838,90.53603168,89.81311509,0,63.16672913,75.17698121,96.71564157,136.6749375
6/1/2010,4.705927873,0.297748197,12.90330259,38.4761148,91.47340369,90.94146434,89.93186385,0,62.71270344,75.26952409,94.99314092,135.2440202
7/1/2010,4.687687505,0.27223164,12.97191707,22.80319833,91.77020468,92.10324511,90.37733986,0,62.30810118,75.38839432,100.9151694,135.7740239
8/1/2010,4.690626631,0.355733906,12.96193531,24.12566489,92.0615799,92.12392342,90.48038646,1,62.99588731,75.61548795,107.400901,139.7974042
